"id","year","player","team","completions","pass_attempts","passing_yards","passing_td","interception","times_sacked","sack_yards","longest_pass","qbr","rush_attempts","rushing_yards","rushing_td","longest_run","receptions","receiving_yards","receiving_td","longest_reception","fumble","fumbles_lost"
404,2000,"Trent Dilfer","BAL",12,25,153,1,0,3,20,44,80.9,1,0,0,0,0,0,0,0,1,0
405,2000,"Tony Banks","BAL",0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,
406,2000,"Jamal Lewis","BAL",0,0,0,0,0,,,0,,27,102,1,19,1,4,0,4,0,
407,2000,"Priest Holmes","BAL",0,0,0,0,0,,,0,,4,8,0,6,1,4,0,4,0,
408,2000,"Jermaine Lewis","BAL",0,0,0,0,0,,,0,,1,1,0,1,1,6,0,6,1,0
409,2000,"Brandon Stokley","BAL",0,0,0,0,0,,,0,,0,0,0,0,3,52,1,38,0,
410,2000,"Qadry Ismail","BAL",0,0,0,0,0,,,0,,0,0,0,0,1,44,0,44,0,
411,2000,"Ben Coates","BAL",0,0,0,0,0,,,0,,0,0,0,0,3,30,0,17,0,
412,2000,"Patrick Johnson","BAL",0,0,0,0,0,,,0,,0,0,0,0,1,8,0,8,0,
413,2000,"Shannon Sharpe","BAL",0,0,0,0,0,,,0,,0,0,0,0,1,5,0,5,0,
414,1999,"Steve McNair","TEN",22,36,214,0,0,1,6,32,77.8,8,64,0,23,0,0,0,0,0,
415,1999,"Eddie George","TEN",0,0,0,0,0,,,0,,28,95,2,13,2,35,0,32,0,
416,1999,"Jackie Harris","TEN",0,0,0,0,0,,,0,,0,0,0,0,7,64,0,21,1,0
417,1999,"Kevin Dyson","TEN",0,0,0,0,0,,,0,,0,0,0,0,4,41,0,16,0,
418,1999,"Frank Wycheck","TEN",0,0,0,0,0,,0,0,,0,0,0,0,5,35,0,13,0,
419,1999,"Isaac Byrd","TEN",0,0,0,0,0,,,0,,0,0,0,0,2,21,0,21,0,
420,1999,"Derrick Mason","TEN",0,0,0,0,0,,,0,,0,0,0,0,2,18,0,9,0,
421,1999,"Chris Sanders","TEN",,,,,,,,,,,,,,0,0,0,,0,
422,1999,"Kurt Warner","STL",24,45,414,2,0,2,7,73,99.7,1,1,0,1,0,0,0,0,1,0
423,1999,"Marshall Faulk","STL",0,0,0,0,0,,,0,,10,17,0,4,5,90,0,52,0,
424,1999,"Robert Holcombe","STL",0,0,0,0,0,,,0,,1,11,0,11,1,1,0,1,0,
425,1999,"Isaac Bruce","STL",0,0,0,0,0,,,0,,0,0,0,0,6,162,1,73,0,
426,1999,"Torry Holt","STL",0,0,0,0,0,,,0,,0,0,0,0,7,109,1,32,0,
427,1999,"Az-Zahir Hakim","STL",0,0,0,0,0,,,0,,0,0,0,0,1,17,0,17,0,
428,1999,"Ernie Conwell","STL",0,0,0,0,0,,,0,,0,0,0,0,1,16,0,16,0,
429,1999,"Ricky Proehl","STL",0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
430,1999,"Roland Williams","STL",0,0,0,0,0,,,0,,0,0,0,0,1,9,0,11,0,
431,1999,"Mike Horan","STL",0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,1,0
432,1999,"Fred Miller","STL",0,0,0,0,0,,,0,,0,0,0,0,1,-1,0,-1,0,
433,1998,"Chris Chandler","ATL",19,35,219,1,3,2,13,30,47.2,4,30,0,12,0,0,0,0,0,
434,1998,"Jamal Anderson","ATL",0,0,0,0,0,0,0,0,,18,96,0,15,3,16,0,9,1,1
435,1998,"Tim Dwight","ATL",0,0,0,0,0,0,0,0,,1,5,0,5,0,0,0,0,0,
436,1998,"Terance Mathis","ATL",0,0,0,0,0,0,0,0,,0,0,0,0,7,85,1,30,0,
437,1998,"Tony Martin","ATL",0,0,0,0,0,0,0,0,,0,0,0,0,5,79,0,23,0,
438,1998,"Ronnie Harris","ATL",0,0,0,0,0,0,0,0,,0,0,0,0,2,21,0,13,0,
439,1998,"O.J. Santiago","ATL",0,0,0,0,0,0,0,0,,0,0,0,0,1,13,0,13,0,
440,1998,"Brian Kozlowski","ATL",0,0,0,0,0,0,0,0,,0,0,0,0,1,5,0,5,0,
441,1998,"Harold Green","ATL",,,,,,,,,,,,,,0,0,0,,0,
442,1998,"John Elway","DEN",18,29,336,1,1,0,0,80,99.2,3,2,1,3,0,0,0,0,0,
443,1998,"Terrell Davis","DEN",0,0,0,0,0,0,0,0,,25,102,0,15,2,50,0,39,0,
444,1998,"Howard Griffith","DEN",0,0,0,0,0,0,0,0,,4,9,2,4,1,7,0,7,0,
445,1998,"Derek Loville","DEN",0,0,0,0,0,0,0,0,,2,8,0,6,0,0,0,0,0,
446,1998,"Rod Smith","DEN",0,0,0,0,0,0,0,0,,1,1,0,1,5,152,1,80,0,
447,1998,"Ed McCaffrey","DEN",0,0,0,0,0,0,0,0,,0,0,0,0,5,72,0,25,0,
448,1998,"Byron Chamberlain","DEN",0,0,0,0,0,0,0,0,,0,0,0,0,3,29,0,13,0,
449,1998,"Shannon Sharpe","DEN",0,0,0,0,0,0,0,0,,0,0,0,0,2,26,0,14,0,
450,1998,"Bubby Brister","DEN",0,0,0,0,0,0,0,0,,1,-1,0,-1,0,0,0,0,0,
451,1998,"Willie Green","DEN",,,,,,,,,,,,,,0,0,0,,0,
452,1998,"Dwayne Carswell","DEN",,,,,,,,,,,,,,0,0,0,,0,
453,1997,"John Elway","DEN",12,22,123,0,1,0,0,36,51.9,5,17,1,10,0,0,0,0,0,
454,1997,"Terrell Davis","DEN",0,0,0,0,0,,,0,,30,157,3,27,2,8,0,4,1,1
455,1997,"Vaughn Hebron","DEN",0,0,0,0,0,,,0,,3,3,0,2,1,5,0,5,0,
456,1997,"Howard Griffith","DEN",0,0,0,0,0,,,0,,1,2,0,2,1,23,0,23,0,
457,1997,"Ed McCaffrey","DEN",0,0,0,0,0,,,0,,0,0,0,0,2,45,0,36,0,
458,1997,"Shannon Sharpe","DEN",0,0,0,0,0,,,0,,0,0,0,0,5,38,0,12,0,
459,1997,"Dwayne Carswell","DEN",0,0,0,0,0,,,0,,0,0,0,0,1,4,0,4,0,
460,1997,"Rod Smith","DEN",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
461,1997,"Willie Green","DEN",,,,,,,,,,,,,,0,0,0,0,0,
462,1997,"Brett Favre","GNB",25,42,256,3,1,1,1,27,91,0,0,0,0,0,0,0,0,1,1
463,1997,"Dorsey Levens","GNB",0,0,0,0,0,,,0,,19,90,0,16,6,56,0,22,0,
464,1997,"Robert Brooks","GNB",0,0,0,0,0,,,0,,1,5,0,5,3,16,0,10,0,
465,1997,"Antonio Freeman","GNB",0,0,0,0,0,,,0,,0,0,0,0,9,126,2,27,1,1
466,1997,"Mark Chmura","GNB",0,0,0,0,0,,,0,,0,0,0,0,4,43,1,21,0,
467,1997,"William Henderson","GNB",0,0,0,0,0,,,0,,0,0,0,0,2,9,0,7,0,
468,1997,"Terry Mickens","GNB",0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
469,1997,"Derrick Mayes","GNB",,,,,,,,,,,,,,0,0,0,0,0,
470,1996,"Brett Favre","GNB",14,27,246,2,0,5,38,81,107.9,4,12,1,12,0,0,0,0,0,
471,1996,"Dorsey Levens","GNB",0,0,0,0,0,,,0,,14,61,0,12,3,23,0,14,0,
472,1996,"Edgar Bennett","GNB",0,0,0,0,0,,,0,,17,40,0,10,1,4,0,4,0,
473,1996,"William Henderson","GNB",0,0,0,0,0,,,0,,1,2,0,2,2,14,0,8,0,
474,1996,"Antonio Freeman","GNB",0,0,0,0,0,,,0,,0,0,0,0,3,105,1,81,0,
475,1996,"Andre Rison","GNB",0,0,0,0,0,,,0,,0,0,0,0,2,77,1,54,0,
476,1996,"Mark Chmura","GNB",0,0,0,0,0,,,0,,0,0,0,0,2,13,0,8,0,
477,1996,"Keith Jackson","GNB",0,0,0,0,0,,,0,,0,0,0,0,1,10,0,10,0,
478,1996,"Terry Mickens","GNB",,,,,,,,,,,,,,0,0,0,,0,
479,1996,"Drew Bledsoe","NWE",25,48,253,2,4,5,39,44,46.6,1,1,0,1,0,0,0,0,0,
480,1996,"Curtis Martin","NWE",0,0,0,0,0,,,0,,11,42,1,18,3,28,0,20,0,
481,1996,"Ben Coates","NWE",0,0,0,0,0,,,0,,0,0,0,0,6,67,1,19,0,
482,1996,"Terry Glenn","NWE",0,0,0,0,0,,,0,,0,0,0,0,4,62,0,44,0,
483,1996,"Keith Byars","NWE",0,0,0,0,0,,,0,,0,0,0,0,4,42,1,32,0,
484,1996,"Shawn Jefferson","NWE",0,0,0,0,0,,,0,,0,0,0,0,3,34,0,14,0,
485,1996,"Vincent Brisby","NWE",0,0,0,0,0,,,0,,0,0,0,0,2,12,0,7,0,
486,1996,"Dave Meggett","NWE",0,0,0,0,0,,,0,,1,0,0,0,3,8,0,5,0,
487,1995,"Troy Aikman","DAL",15,23,209,1,0,2,11,47,108.8,4,-3,0,0,0,0,0,0,0,
488,1995,"Emmitt Smith","DAL",0,0,0,0,0,,,0,,18,49,2,23,1,3,0,3,0,
489,1995,"Daryl Johnston","DAL",0,0,0,0,0,,,0,,2,8,0,4,1,4,0,4,0,
490,1995,"Kevin Williams","DAL",0,0,0,0,0,,0,0,,1,2,0,2,2,29,0,22,0,
491,1995,"Michael Irvin","DAL",0,0,0,0,0,,,0,,0,0,0,0,5,76,0,20,0,
492,1995,"Jay Novacek","DAL",0,0,0,0,0,,,0,,0,0,0,0,5,50,1,19,0,
493,1995,"Deion Sanders","DAL",0,0,0,0,0,,,0,,0,0,0,0,1,47,0,47,0,
494,1995,"Neil O'Donnell","PIT",28,49,239,1,3,4,32,19,51.3,1,0,0,0,0,0,0,0,0,
495,1995,"Bam Morris","PIT",0,0,0,0,0,,,0,,19,73,1,15,3,18,0,10,0,
496,1995,"Erric Pegram","PIT",0,0,0,0,0,,,0,,6,15,0,4,0,0,0,0,0,
497,1995,"Kordell Stewart","PIT",0,0,0,0,0,,,0,,4,15,0,7,0,0,0,0,0,
498,1995,"Andre Hastings","PIT",0,0,0,0,0,,,0,,0,0,0,0,10,98,0,19,0,
499,1995,"Ernie Mills","PIT",0,0,0,0,0,,,0,,0,0,0,0,8,78,0,17,1,0
500,1995,"Corey Holliday","PIT",0,0,0,0,0,,,0,,0,0,0,0,2,19,0,10,0,
501,1995,"Yancey Thigpen","PIT",0,0,0,0,0,,,0,,0,0,0,0,3,19,1,10,0,
502,1995,"John Williams","PIT",0,0,0,0,0,,,0,,1,0,0,0,2,7,0,5,0,
503,1995,"Mark Bruener","PIT",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
504,1995,"Jonathan Hayes","PIT",,,,,,,,,,,,,,0,0,0,0,0,
505,1994,"Stan Humphries","SDG",24,49,275,1,2,2,18,33,56.1,1,3,0,3,0,0,0,0,0,
506,1994,"Gale Gilbert","SDG",3,6,30,0,1,0,0,20,25,1,8,0,8,0,0,0,0,0,
507,1994,"Natrone Means","SDG",0,0,0,0,0,,,0,,13,33,1,11,1,4,0,4,0,
508,1994,"Ronnie Harmon","SDG",0,0,0,0,0,,,0,,2,10,0,10,8,68,0,20,0,
509,1994,"Shawn Jefferson","SDG",0,0,0,0,0,,,0,,1,10,0,10,2,15,0,9,0,
510,1994,"Eric Bieniemy","SDG",0,0,0,0,0,,,0,,1,3,0,3,1,33,0,33,0,
511,1994,"Mark Seay","SDG",0,0,0,0,0,,,0,,0,0,0,0,7,75,0,22,0,
512,1994,"Tony Martin","SDG",0,0,0,0,0,,,0,,0,0,0,0,3,59,1,30,0,
513,1994,"Alfred Pupunu","SDG",0,0,0,0,0,,,0,,0,0,0,0,4,48,0,23,0,
514,1994,"Duane Young","SDG",0,0,0,0,0,,0,0,,0,0,0,0,1,3,0,3,0,
515,1994,"Steve Young","SFO",24,36,325,6,0,3,15,51,134.8,5,49,0,21,0,0,0,0,0,
516,1994,"Bill Musgrave","SFO",1,1,6,0,0,0,0,6,91.7,0,0,0,0,0,0,0,0,0,
517,1994,"Elvis Grbac","SFO",0,1,0,0,0,0,0,0,39.6,1,0,0,0,0,0,0,0,1,0
518,1994,"Ricky Watters","SFO",0,0,0,0,0,,,0,,15,47,1,13,3,61,2,51,1,0
519,1994,"William Floyd","SFO",0,0,0,0,0,,,0,,9,32,0,6,4,26,1,9,0,
520,1994,"Jerry Rice","SFO",0,0,0,0,0,,,0,,1,10,0,10,10,149,3,44,0,
521,1994,"Dexter Carter","SFO",0,0,0,0,0,,,0,,1,1,0,1,0,0,0,0,0,
522,1994,"John Taylor","SFO",0,0,0,0,0,,,0,,0,0,0,0,4,43,0,16,0,
523,1994,"Brent Jones","SFO",0,0,0,0,0,,,0,,0,0,0,0,2,41,0,33,0,
524,1994,"Ted Popson","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
525,1994,"Ed McCaffrey","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,5,0,5,0,
526,1994,"Deion Sanders","SFO",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
527,1994,"Nate Singleton","SFO",,,,,,,,,,,,,,0,0,0,,0,
528,1993,"Jim Kelly","BUF",31,50,260,0,1,3,33,24,67.1,2,12,0,8,0,0,0,0,0,
529,1993,"Kenneth Davis","BUF",0,0,0,0,0,,,0,,9,38,0,11,3,-5,0,7,1,0
530,1993,"Thurman Thomas","BUF",0,0,0,0,0,,0,0,,16,37,1,6,7,52,0,24,2,2
531,1993,"Andre Reed","BUF",0,0,0,0,0,,,0,,0,0,0,0,6,75,0,22,0,
532,1993,"Bill Brooks","BUF",0,0,0,0,0,,,0,,0,0,0,0,7,63,0,15,0,
533,1993,"Don Beebe","BUF",0,0,0,0,0,,,0,,0,0,0,0,6,60,0,18,0,
534,1993,"Pete Metzelaars","BUF",0,0,0,0,0,,,0,,0,0,0,0,1,8,0,8,0,
535,1993,"Keith McKeller","BUF",0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
536,1993,"Russell Copeland","BUF",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
537,1993,"Troy Aikman","DAL",19,27,207,0,1,2,3,35,77.2,1,3,0,3,0,0,0,0,0,
538,1993,"Alvin Harper","DAL",0,0,0,0,0,0,,0,,0,0,0,0,3,75,0,35,0,
539,1993,"Bernie Kosar","DAL",0,0,0,0,0,0,,0,,1,-1,0,-1,0,0,0,0,0,
540,1993,"Emmitt Smith","DAL",0,0,0,0,0,,,0,,30,132,2,15,4,26,0,10,0,
541,1993,"Kevin Williams","DAL",0,0,0,0,0,,,0,,1,6,0,6,0,0,0,0,0,
542,1993,"Michael Irvin","DAL",0,0,0,0,0,,,0,,0,0,0,0,5,66,0,20,0,
543,1993,"Jay Novacek","DAL",0,0,0,0,0,,,0,,0,0,0,0,5,26,0,9,0,
544,1993,"Daryl Johnston","DAL",0,0,0,0,0,,,0,,1,0,0,0,2,14,0,11,0,
545,1993,"Lincoln Coleman","DAL",0,0,0,0,0,,,0,,1,-3,0,-3,0,0,0,0,0,
546,1992,"Frank Reich","BUF",18,31,194,1,2,2,12,40,60.4,2,0,0,0,0,0,0,0,3,2
547,1992,"Jim Kelly","BUF",4,7,82,0,2,2,10,40,58.9,0,0,0,0,0,0,0,0,1,1
548,1992,"Kenneth Davis","BUF",0,0,0,0,0,,,0,,15,86,0,14,3,16,0,13,0,
549,1992,"Thurman Thomas","BUF",0,0,0,0,0,,0,0,,11,19,1,9,4,10,0,7,1,1
550,1992,"Carwell Gardner","BUF",0,0,0,0,0,,,0,,1,3,0,3,0,0,0,0,0,
551,1992,"Andre Reed","BUF",0,0,0,0,0,,,0,,0,0,0,0,8,152,0,40,0,
552,1992,"Don Beebe","BUF",0,0,0,0,0,,,0,,0,0,0,0,2,50,1,40,0,
553,1992,"Steve Tasker","BUF",0,0,0,0,0,,,0,,0,0,0,0,2,30,0,16,1,1
554,1992,"Pete Metzelaars","BUF",0,0,0,0,0,,,0,,0,0,0,0,2,12,0,7,0,
555,1992,"Keith McKeller","BUF",0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
556,1992,"James Lofton","BUF",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
557,1992,"Troy Aikman","DAL",22,30,273,4,0,1,2,45,140.7,3,28,0,19,0,0,0,0,0,
558,1992,"Emmitt Smith","DAL",0,0,0,0,0,,,0,,22,108,1,38,6,27,0,18,1,0
559,1992,"Derrick Gainer","DAL",0,0,0,0,0,,,0,,2,1,0,1,0,0,0,0,0,
560,1992,"Michael Irvin","DAL",0,0,0,0,0,,,0,,0,0,0,0,6,114,2,25,0,
561,1992,"Jay Novacek","DAL",0,0,0,0,0,,,0,,0,0,0,0,7,72,1,23,0,
562,1992,"Alvin Harper","DAL",0,0,0,0,0,,,0,,0,0,0,0,1,45,1,45,0,
563,1992,"Daryl Johnston","DAL",0,0,0,0,0,,,0,,1,0,0,0,2,15,0,8,0,
564,1992,"Kelvin Martin","DAL",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
565,1992,"Steve Beuerlein","DAL",0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,1,1
566,1991,"Jim Kelly","BUF",28,58,275,2,4,5,46,43,44.8,3,16,0,9,-8,0,-8,3,2,
567,1991,"Frank Reich","BUF",1,1,11,0,0,0,0,11,112.5,0,0,0,0,0,0,0,0,0,
568,1991,"Kenneth Davis","BUF",0,0,0,0,0,,,0,,4,17,0,13,4,38,0,12,0,
569,1991,"Thurman Thomas","BUF",0,0,0,0,0,,0,0,,10,13,1,6,4,27,0,8,0,
570,1991,"Don Beebe","BUF",0,0,0,0,0,,,0,,0,0,0,0,4,61,1,43,0,
571,1991,"Andre Reed","BUF",0,0,0,0,0,,,0,,0,0,0,0,5,34,0,12,1,0
572,1991,"Keith McKeller","BUF",0,0,0,0,0,,,0,,0,0,0,0,2,29,0,21,0,
573,1991,"Al Edwards","BUF",0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
574,1991,"Pete Metzelaars","BUF",0,0,0,0,0,,,0,,0,0,0,0,1,2,1,2,0,
575,1991,"James Lofton","BUF",0,0,0,0,0,,,0,,1,-3,0,-3,7,92,0,18,1,0
576,1991,"Mark Rypien","WAS",18,33,292,2,1,0,0,41,92,6,-4,0,2,0,0,0,0,0,
577,1991,"Ricky Ervins","WAS",0,0,0,0,0,,,0,,13,72,0,21,0,0,0,0,0,
578,1991,"Earnest Byner","WAS",0,0,0,0,0,,,0,,14,49,0,19,3,24,1,10,0,
579,1991,"Gerald Riggs","WAS",0,0,0,0,0,,,0,,5,7,2,4,0,0,0,0,0,
580,1991,"Ricky Sanders","WAS",0,0,0,0,0,,,0,,1,1,0,1,1,41,0,41,0,
581,1991,"Gary Clark","WAS",0,0,0,0,0,,,0,,0,0,0,0,7,114,1,34,0,
582,1991,"Art Monk","WAS",0,0,0,0,0,,,0,,0,0,0,0,7,113,0,31,0,
583,1991,"Jeff Rutledge","WAS",0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,1,0
584,1991,"Terry Orr","WAS",,,,,,,,,,,,,,0,0,0,0,0,
585,1990,"Jim Kelly","BUF",18,30,212,0,0,1,7,61,81.5,6,23,0,9,0,0,0,0,0,
586,1990,"Thurman Thomas","BUF",0,0,0,0,0,,0,0,,15,135,1,31,5,55,0,15,0,
587,1990,"Kenneth Davis","BUF",0,0,0,0,0,,,0,,2,4,0,3,2,23,0,19,0,
588,1990,"Jamie Mueller","BUF",0,0,0,0,0,,,0,,1,3,0,3,0,0,0,0,0,
589,1990,"Don Smith","BUF",0,0,0,0,0,,,0,,1,1,1,1,0,0,0,0,1,
590,1990,"Andre Reed","BUF",0,0,0,0,0,,,0,,0,0,0,0,8,62,0,20,0,
591,1990,"James Lofton","BUF",0,0,0,0,0,,,0,,0,0,0,0,1,61,0,61,0,
592,1990,"Keith McKeller","BUF",0,0,0,0,0,,,0,,0,0,0,0,2,11,0,6,0,
593,1990,"Al Edwards","BUF",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
594,1990,"Jeff Hostetler","NYG",20,32,222,1,0,2,8,22,93.5,6,10,0,5,0,0,0,0,0,
595,1990,"Dave Meggett","NYG",0,0,0,0,0,0,,0,,9,48,0,17,2,18,0,11,0,
596,1990,"Ottis Anderson","NYG",0,0,0,0,0,,,0,,21,102,1,24,1,7,0,7,0,
597,1990,"Maurice Carthon","NYG",0,0,0,0,0,,,0,,3,12,0,5,1,3,0,3,0,
598,1990,"Mark Ingram","NYG",0,0,0,0,0,,,0,,0,0,0,0,5,74,0,22,0,
599,1990,"Mark Bavaro","NYG",0,0,0,0,0,,,0,,0,0,0,0,5,50,0,19,0,
600,1990,"Howard Cross","NYG",0,0,0,0,0,,,0,,0,0,0,0,4,39,0,13,0,
601,1990,"Stephen Baker","NYG",0,0,0,0,0,,,0,,0,0,0,0,2,31,1,17,0,
602,1990,"Troy Kyles","NYG",,,,,,,,,,,,,,0,0,0,,0,
603,1989,"John Elway","DEN",10,26,108,0,2,4,30,27,19.4,4,8,1,3,0,0,0,0,2,1
604,1989,"Gary Kubiak","DEN",1,3,28,0,0,2,3,28,68.7,0,0,0,0,0,0,0,0,0,
605,1989,"Bobby Humphrey","DEN",0,0,0,0,0,,,0,,12,61,0,34,3,38,0,27,1,1
606,1989,"Ricky Nattiel","DEN",0,0,0,0,0,,,0,,0,0,0,0,1,28,0,28,0,
607,1989,"Steve Sewell","DEN",0,0,0,0,0,,,0,,0,0,0,0,2,22,0,12,0,
608,1989,"Vance Johnson","DEN",0,0,0,0,0,,,0,,0,0,0,0,2,21,0,13,0,
609,1989,"Mel Bratton","DEN",0,0,0,0,0,,,0,,0,0,0,0,1,14,0,14,0,
610,1989,"Clarence Kay","DEN",0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
611,1989,"Mark Jackson","DEN",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
