"id","year","player","team","completions","pass_attempts","passing_yards","passing_td","interception","times_sacked","sack_yards","longest_pass","qbr","rush_attempts","rushing_yards","rushing_td","longest_run","receptions","receiving_yards","receiving_td","longest_reception","fumble","fumbles_lost"
612,1989,"Orson Mobley","DEN",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
613,1989,"Sammy Winder","DEN",0,0,0,0,0,,0,0,,1,-5,0,-5,1,7,0,7,0,
614,1989,"Mike Young","DEN",,,,,,,,,,,,,,0,0,0,0,,
615,1989,"Joe Montana","SFO",22,29,297,5,0,1,0,38,147.6,2,15,0,10,0,0,0,0,0,
616,1989,"Steve Young","SFO",2,3,20,0,0,0,0,13,85.4,4,6,0,11,0,0,0,0,0,
617,1989,"Roger Craig","SFO",0,0,0,0,0,0,,0,,20,69,1,18,5,34,0,12,0,
618,1989,"Tom Rathman","SFO",0,0,0,0,0,,,0,,11,38,2,18,4,43,0,18,0,
619,1989,"Terrence Flagler","SFO",0,0,0,0,0,,,0,,6,14,0,10,0,0,0,0,0,
620,1989,"Harry Sydney","SFO",0,0,0,0,0,,,0,,1,2,0,2,1,7,0,7,0,
621,1989,"Jerry Rice","SFO",0,0,0,0,0,,,0,,0,0,0,0,7,148,3,38,0,
622,1989,"John Taylor","SFO",0,0,0,0,0,,,0,,0,0,0,0,3,49,1,35,0,
623,1989,"Mike Sherrard","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,13,0,13,0,
624,1989,"Wesley Walls","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,9,0,9,0,
625,1989,"Jamie Williams","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
626,1989,"Brent Jones","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,7,1,7,0,
627,1989,"Mike Wilson","SFO",,,,,,,,,,,,,,0,0,0,0,,
628,1988,"Boomer Esiason","CIN",11,25,144,0,1,5,21,23,46.1,1,0,0,0,0,0,0,0,0,
629,1988,"Ickey Woods","CIN",0,0,0,0,0,,0,0,,20,79,0,10,0,0,0,0,0,
630,1988,"James Brooks","CIN",0,0,0,0,0,,,0,,6,24,0,11,2,32,0,20,0,
631,1988,"Stanford Jennings","CIN",0,0,0,0,0,,,0,,1,3,0,3,0,0,0,0,0,
632,1988,"Cris Collinsworth","CIN",0,0,0,0,0,,,0,,0,0,0,0,3,40,0,23,0,
633,1988,"Eddie Brown","CIN",0,0,0,0,0,,,0,,0,0,0,0,3,32,0,17,0,
634,1988,"Tim McGee","CIN",0,0,0,0,0,,,0,,0,0,0,0,2,23,0,18,0,
635,1988,"Ira Hillary","CIN",0,0,0,0,0,,,0,,0,0,0,0,1,17,0,17,1,
636,1988,"Rodney Holman","CIN",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
637,1988,"Jim Riggs","CIN",,,,,,,,,,,,,,0,0,0,0,,
638,1988,"Joe Montana","SFO",23,36,357,2,0,3,14,44,115.2,4,13,0,11,0,0,0,0,2,0
639,1988,"Roger Craig","SFO",0,0,0,0,0,,,0,,17,71,0,13,8,101,0,40,1,1
640,1988,"Tom Rathman","SFO",0,0,0,0,0,,,0,,5,23,0,11,1,16,0,16,0,
641,1988,"Jerry Rice","SFO",0,0,0,0,0,,,0,,1,5,0,5,11,215,1,44,0,
642,1988,"John Frank","SFO",0,0,0,0,0,,,0,,0,0,0,0,2,15,0,8,0,
643,1988,"John Taylor","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,10,1,10,1,0
644,1988,"Mike Wilson","SFO",,,,,,,,,,,,,,0,0,0,0,,
645,1987,"John Elway","DEN",14,38,257,1,3,5,50,56,36.8,3,32,0,21,1,23,0,23,0,
646,1987,"Steve Sewell","DEN",1,1,23,0,0,0,0,23,118.7,1,-3,0,-3,4,41,0,18,0,
647,1987,"Gene Lang","DEN",0,0,0,0,0,,,0,,5,38,0,13,1,7,0,7,0,
648,1987,"Sammy Winder","DEN",0,0,0,0,0,,0,0,,8,30,0,13,1,26,0,26,0,
649,1987,"Mark Jackson","DEN",0,0,0,0,0,,,0,,0,0,0,0,4,76,0,32,0,
650,1987,"Ricky Nattiel","DEN",0,0,0,0,0,,,0,,0,0,0,0,2,69,1,56,0,
651,1987,"Clarence Kay","DEN",0,0,0,0,0,,,0,,0,0,0,0,2,38,0,27,0,
652,1987,"Doug Williams","WAS",18,29,340,4,1,1,10,80,127.9,2,-2,0,-1,0,0,0,0,0,
653,1987,"Jay Schroeder","WAS",0,1,0,0,0,1,8,0,39.6,0,0,0,0,0,0,0,0,0,
654,1987,"Timmy Smith","WAS",0,0,0,0,0,,,0,,22,204,2,58,1,9,0,9,0,
655,1987,"Kelvin Bryant","WAS",0,0,0,0,0,,,0,,8,38,0,15,1,20,0,20,0,
656,1987,"Gary Clark","WAS",0,0,0,0,0,,,0,,1,25,0,25,3,55,1,27,0,
657,1987,"George Rogers","WAS",0,0,0,0,0,,,0,,5,17,0,5,0,0,0,0,0,
658,1987,"Keith Griffin","WAS",0,0,0,0,0,,,0,,1,2,0,2,0,0,0,0,0,
659,1987,"Art Monk","WAS",0,0,0,0,0,,,0,,0,0,0,0,1,40,0,40,0,
660,1987,"Don Warren","WAS",0,0,0,0,0,,,0,,0,0,0,0,2,15,0,9,0,
661,1987,"Clint Didier","WAS",0,0,0,0,0,,,0,,0,0,0,0,1,8,1,8,0,
662,1987,"Ricky Sanders","WAS",0,0,0,0,0,,,0,,1,-4,0,-4,9,193,2,80,1,0
663,1986,"John Elway","DEN",22,37,304,1,1,3,26,54,83.6,6,27,1,10,0,0,0,0,1,
664,1986,"Gary Kubiak","DEN",4,4,48,0,0,1,6,23,116.7,0,0,0,0,0,0,0,0,0,
665,1986,"Gerald Willhite","DEN",0,0,0,0,0,,0,0,,4,19,0,11,5,39,0,11,0,
666,1986,"Steve Sewell","DEN",0,0,0,0,0,,,0,,3,4,0,12,2,12,0,7,0,
667,1986,"Gene Lang","DEN",0,0,0,0,0,,,0,,2,2,0,4,1,4,0,4,0,
668,1986,"Vance Johnson","DEN",0,0,0,0,0,,,0,,0,0,0,0,5,121,1,54,0,
669,1986,"Steve Watson","DEN",0,0,0,0,0,,0,0,,0,0,0,0,2,54,0,31,0,
670,1986,"Mark Jackson","DEN",0,0,0,0,0,,,0,,0,0,0,0,3,51,0,24,0,
671,1986,"Sammy Winder","DEN",0,0,0,0,0,,0,0,,4,0,0,3,4,34,0,14,0,
672,1986,"Clint Sampson","DEN",0,0,0,0,0,,,0,,0,0,0,0,2,20,0,11,0,
673,1986,"Orson Mobley","DEN",0,0,0,0,0,,,0,,0,0,0,0,2,17,0,11,0,
674,1986,"Clarence Kay","DEN",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
675,1986,"Phil Simms","NYG",22,25,268,3,0,1,5,44,150.9,3,25,0,22,0,0,0,0,0,
676,1986,"Jeff Rutledge","NYG",0,0,0,0,0,0,,0,,3,0,0,2,0,0,0,0,0,
677,1986,"Joe Morris","NYG",0,0,0,0,0,,,0,,20,67,1,11,4,20,0,12,0,
678,1986,"Lee Rouson","NYG",0,0,0,0,0,,,0,,3,22,0,18,1,23,0,23,0,
679,1986,"Tony Galbreath","NYG",0,0,0,0,0,,,0,,4,17,0,7,0,0,0,0,0,
680,1986,"Maurice Carthon","NYG",0,0,0,0,0,,,0,,3,4,0,2,4,13,0,7,0,
681,1986,"Ottis Anderson","NYG",0,0,0,0,0,,,0,,2,1,1,2,0,0,0,0,0,
682,1986,"Stacy Robinson","NYG",0,0,0,0,0,,,0,,0,0,0,0,3,62,0,36,0,
683,1986,"Mark Bavaro","NYG",0,0,0,0,0,,,0,,0,0,0,0,4,51,1,17,0,
684,1986,"Phil McConkey","NYG",0,0,0,0,0,,,0,,0,0,0,0,2,50,1,44,0,
685,1986,"Lionel Manuel","NYG",0,0,0,0,0,,,0,,0,0,0,0,3,43,0,17,0,
686,1986,"Zeke Mowatt","NYG",0,0,0,0,0,,,0,,0,0,0,0,1,6,1,6,0,
687,1985,"Jim McMahon","CHI",12,20,256,0,0,1,3,60,104.2,5,14,2,7,0,0,0,0,0,
688,1985,"Steve Fuller","CHI",0,4,0,0,0,1,11,0,39.6,1,1,0,1,0,0,0,0,0,
689,1985,"William Perry","CHI",0,0,0,0,0,1,1,0,,1,1,1,1,0,0,0,0,0,
690,1985,"Walter Payton","CHI",0,0,0,0,0,,,0,,22,61,0,7,0,0,0,0,1,1
691,1985,"Matt Suhey","CHI",0,0,0,0,0,,,0,,11,52,1,11,1,24,0,24,1,1
692,1985,"Dennis Gentry","CHI",0,0,0,0,0,,,0,,3,15,0,8,2,41,0,27,1,
693,1985,"Thomas Sanders","CHI",0,0,0,0,0,,,0,,4,15,0,7,0,0,0,0,0,
694,1985,"Calvin Thomas","CHI",0,0,0,0,0,,,0,,2,8,0,7,1,4,0,4,0,
695,1985,"Willie Gault","CHI",0,0,0,0,0,,,0,,0,0,0,0,4,129,0,60,0,
696,1985,"Ken Margerum","CHI",0,0,0,0,0,,,0,,0,0,0,0,2,36,0,29,0,
697,1985,"Emery Moorehead","CHI",0,0,0,0,0,,,0,,0,0,0,0,2,22,0,14,0,
698,1985,"Steve Grogan","NWE",17,30,177,1,2,4,33,24,57.2,1,3,0,3,0,0,0,0,0,
699,1985,"Tony Eason","NWE",0,6,0,0,0,3,28,0,39.6,0,0,0,0,0,0,0,0,1,1
700,1985,"Tony Collins","NWE",0,0,0,0,0,0,0,0,,3,4,0,3,2,19,0,11,0,
701,1985,"Craig James","NWE",0,0,0,0,0,0,,0,,5,1,0,3,1,6,0,6,1,1
702,1985,"Robert Weathers","NWE",0,0,0,0,0,,,0,,1,3,0,3,1,3,0,3,0,
703,1985,"Stanley Morgan","NWE",0,0,0,0,0,,,0,,0,0,0,0,6,51,0,16,0,0
704,1985,"Stephen Starring","NWE",0,0,0,0,0,,,0,,0,0,0,0,2,39,0,24,0,
705,1985,"Irving Fryar","NWE",0,0,0,0,0,,,0,,0,0,0,0,2,24,1,16,0,
706,1985,"Cedric Jones","NWE",0,0,0,0,0,,,0,,0,0,0,0,1,19,0,19,0,
707,1985,"Derrick Ramsey","NWE",0,0,0,0,0,,,0,,0,0,0,0,2,16,0,11,1,1
708,1985,"Lin Dawson","NWE",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
709,1985,"Greg Hawthorne","NWE",0,0,0,0,0,,,0,,1,-4,0,-4,0,0,0,0,0,
710,1984,"Dan Marino","MIA",29,50,318,1,2,4,29,30,66.9,1,0,0,0,0,0,0,0,1,0
711,1984,"Tony Nathan","MIA",0,0,0,0,0,0,,0,,5,18,0,16,10,83,0,25,0,
712,1984,"Woody Bennett","MIA",0,0,0,0,0,,,0,,3,7,0,7,0,0,0,0,0,
713,1984,"Mark Clayton","MIA",0,0,0,0,0,,,0,,0,0,0,0,6,92,0,27,0,
714,1984,"Joe Rose","MIA",0,0,0,0,0,,,0,,0,0,0,0,6,73,0,30,0,
715,1984,"Dan Johnson","MIA",0,0,0,0,0,,,0,,0,0,0,0,3,28,1,21,0,
716,1984,"Nat Moore","MIA",0,0,0,0,0,,,0,,0,0,0,0,2,17,0,9,0,
717,1984,"Jimmy Cefalo","MIA",0,0,0,0,0,,,0,,0,0,0,0,1,14,0,14,0,
718,1984,"Mark Duper","MIA",0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
719,1984,"Bruce Hardy","MIA",0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
720,1984,"Joe Montana","SFO",24,35,331,3,0,1,5,40,127.2,5,59,1,19,0,0,0,0,0,
721,1984,"Wendell Tyler","SFO",0,0,0,0,0,,,0,,13,65,0,9,4,70,0,40,0,
722,1984,"Roger Craig","SFO",0,0,0,0,0,,,0,,15,58,1,10,7,77,2,20,0,
723,1984,"Derrick Harmon","SFO",0,0,0,0,0,,,0,,5,20,0,7,0,0,0,0,0,
724,1984,"Freddie Solomon","SFO",0,0,0,0,0,,,0,,1,5,0,5,1,14,0,14,0,
725,1984,"Earl Cooper","SFO",0,0,0,0,0,,,0,,1,4,0,4,0,0,0,0,0,
726,1984,"Dwight Clark","SFO",0,0,0,0,0,,,0,,0,0,0,0,6,77,0,33,0,
727,1984,"Russ Francis","SFO",0,0,0,0,0,,,0,,0,0,0,0,5,60,0,19,0,
728,1984,"Carl Monroe","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,33,1,33,0,
729,1983,"Jim Plunkett","RAI",16,25,172,1,0,2,18,50,97.4,1,-2,0,-2,0,0,0,0,0,
730,1983,"Malcolm Barnwell","RAI",0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,
731,1983,"Marcus Allen","RAI",0,0,0,0,0,,0,0,,20,191,2,74,2,18,0,12,1,0
732,1983,"Greg Pruitt","RAI",0,0,0,0,0,,0,0,,5,17,0,11,0,0,0,0,0,
733,1983,"Kenny King","RAI",0,0,0,0,0,,0,0,,3,12,0,10,2,8,0,7,0,
734,1983,"Chester Willis","RAI",0,0,0,0,0,,0,0,,1,7,0,7,0,0,0,0,0,
735,1983,"Frank Hawkins","RAI",0,0,0,0,0,,0,0,,3,6,0,3,2,20,0,14,0,
736,1983,"Cliff Branch","RAI",0,0,0,0,0,,0,0,,0,0,0,0,6,94,1,50,1,1
737,1983,"Todd Christensen","RAI",0,0,0,0,0,,0,0,,0,0,0,0,4,32,0,14,0,
738,1983,"Joe Theismann","WAS",16,35,243,0,2,6,50,60,45.3,3,18,0,8,0,0,0,0,1,1
739,1983,"John Riggins","WAS",0,0,0,0,0,0,,0,,26,64,1,8,1,1,0,1,0,
740,1983,"Joe Washington","WAS",0,0,0,0,0,,,0,,3,8,0,5,3,20,0,10,0,
741,1983,"Charlie Brown","WAS",0,0,0,0,0,,,0,,0,0,0,0,3,93,0,60,0,
742,1983,"Clint Didier","WAS",0,0,0,0,0,,,0,,0,0,0,0,5,65,0,20,0,
743,1983,"Art Monk","WAS",0,0,0,0,0,,,0,,0,0,0,0,1,26,0,26,0,
744,1983,"Nick Giaquinto","WAS",0,0,0,0,0,,,0,,0,0,0,0,2,21,0,14,0,
745,1983,"Alvin Garrett","WAS",0,0,0,0,0,,,0,,0,0,0,0,1,17,0,17,0,
746,1982,"David Woodley","MIA",4,14,97,1,1,1,17,76,50,4,16,0,7,0,0,0,0,1,1
747,1982,"Don Strock","MIA",0,3,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,
748,1982,"Tony Nathan","MIA",0,0,0,0,0,0,,0,,7,26,0,12,0,0,0,0,0,
749,1982,"Andra Franklin","MIA",0,0,0,0,0,,,0,,16,49,0,9,0,0,0,0,0,
750,1982,"Tommy Vigorito","MIA",0,0,0,0,0,,0,0,,1,4,0,4,0,0,0,0,0,
751,1982,"Duriel Harris","MIA",0,0,0,0,0,,,0,,1,1,0,1,2,15,0,8,0,
752,1982,"Jimmy Cefalo","MIA",0,0,0,0,0,,,0,,0,0,0,0,2,82,1,76,0,
753,1982,"Joe Theismann","WAS",15,23,143,2,2,3,19,27,75.1,3,20,0,12,0,0,0,0,0,
754,1982,"John Riggins","WAS",0,0,0,0,0,,,0,,38,166,1,43,1,15,0,15,0,
755,1982,"Alvin Garrett","WAS",0,0,0,0,0,,,0,,1,44,0,44,2,13,1,9,0,
756,1982,"Clarence Harmon","WAS",0,0,0,0,0,,,0,,9,40,0,12,0,0,0,0,0,
757,1982,"Rick Walker","WAS",0,0,0,0,0,,,0,,1,6,0,6,1,27,0,27,0,
758,1982,"Charlie Brown","WAS",0,0,0,0,0,,,0,,0,0,0,0,6,60,1,26,0,
759,1982,"Don Warren","WAS",0,0,0,0,0,,,0,,0,0,0,0,5,28,0,10,0,
760,1981,"Ken Anderson","CIN",25,34,300,2,2,5,16,49,95.2,4,15,1,6,0,0,0,0,0,
761,1981,"Pete Johnson","CIN",0,0,0,0,0,,,0,,14,36,0,5,2,8,0,5,0,
762,1981,"Charles Alexander","CIN",0,0,0,0,0,,,0,,5,17,0,13,2,3,0,3,0,
763,1981,"Archie Griffin","CIN",0,0,0,0,0,,,0,,1,4,0,4,0,0,0,0,1,0
764,1981,"Cris Collinsworth","CIN",0,0,0,0,0,,,0,,0,0,0,0,5,107,0,49,1,1
765,1981,"Dan Ross","CIN",0,0,0,0,0,,,0,,0,0,0,0,11,104,2,16,0,
766,1981,"Isaac Curtis","CIN",0,0,0,0,0,,,0,,0,0,0,0,3,42,0,21,0,
767,1981,"Steve Kreider","CIN",0,0,0,0,0,,,0,,0,0,0,0,2,36,0,19,0,
768,1981,"Joe Montana","SFO",14,22,157,1,0,1,9,22,100,6,18,1,7,0,0,0,0,0,
769,1981,"Ricky Patton","SFO",0,0,0,0,0,,,0,,17,55,0,10,1,6,0,6,0,
770,1981,"Earl Cooper","SFO",0,0,0,0,0,,,0,,9,34,0,14,2,15,1,11,0,
771,1981,"Bill Ring","SFO",0,0,0,0,0,,,0,,5,17,0,7,1,3,0,3,0,
772,1981,"Johnny Davis","SFO",0,0,0,0,0,,,0,,2,5,0,4,0,0,0,0,0,
773,1981,"Freddie Solomon","SFO",0,0,0,0,0,,,0,,0,0,0,0,4,52,0,20,0,
774,1981,"Mike Wilson","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,22,0,22,0,
775,1981,"Charle Young","SFO",0,0,0,0,0,,,0,,0,0,0,0,1,14,0,14,0,
776,1981,"Dwight Clark","SFO",0,0,0,0,0,,,0,,1,-2,0,-2,4,45,0,17,0,
777,1980,"Ron Jaworski","PHI",18,38,291,1,3,0,0,43,49.3,1,0,0,0,0,0,0,0,1,1
778,1980,"Wilbert Montgomery","PHI",0,0,0,0,0,0,0,0,,16,44,0,8,6,91,0,25,0,
779,1980,"Leroy Harris","PHI",0,0,0,0,0,0,0,0,,7,14,0,5,1,1,0,1,0,
780,1980,"Louie Giammona","PHI",0,0,0,0,0,0,0,0,,1,7,0,7,0,0,0,0,0,
781,1980,"Perry Harrington","PHI",0,0,0,0,0,0,0,0,,1,4,0,4,0,0,0,0,0,
782,1980,"Harold Carmichael","PHI",0,0,0,0,0,0,0,0,,0,0,0,0,5,83,0,29,0,
783,1980,"Charlie Smith","PHI",0,0,0,0,0,0,0,0,,0,0,0,0,2,59,0,43,0,
784,1980,"John Spagnola","PHI",0,0,0,0,0,0,0,0,,0,0,0,0,1,22,0,22,0,
785,1980,"Rodney Parker","PHI",0,0,0,0,0,0,0,0,,0,0,0,0,1,19,0,19,0,
786,1980,"Keith Krepfle","PHI",0,0,0,0,0,0,0,0,,0,0,0,0,2,16,1,8,0,
787,1980,"Jim Plunkett","OAK",13,21,261,3,0,1,1,80,145,3,9,0,5,0,0,0,0,0,
788,1980,"Mark van Eeghen","OAK",0,0,0,0,0,,0,0,,18,75,0,8,0,0,0,0,0,
789,1980,"Kenny King","OAK",0,0,0,0,0,,0,0,,6,18,0,6,2,93,1,80,0,
790,1980,"Derrick Jensen","OAK",0,0,0,0,0,,0,0,,4,17,0,6,0,0,0,0,0,
791,1980,"Bob Chandler","OAK",0,0,0,0,0,,0,0,,0,0,0,0,4,77,0,32,0,
792,1980,"Cliff Branch","OAK",0,0,0,0,0,,0,0,,0,0,0,0,5,67,2,29,0,
793,1980,"Raymond Chester","OAK",0,0,0,0,0,,0,0,,0,0,0,0,2,24,0,16,0,
794,1980,"Arthur Whittington","OAK",0,0,0,0,0,,0,0,,3,-2,0,2,0,0,0,0,0,
795,1979,"Terry Bradshaw","PIT",14,21,309,2,3,0,0,73,101.9,3,9,0,6,0,0,0,0,0,
796,1979,"Franco Harris","PIT",0,0,0,0,0,0,0,0,,20,46,2,12,3,66,0,32,0,
797,1979,"Rocky Bleier","PIT",0,0,0,0,0,0,0,0,,10,25,0,9,0,0,0,0,0,
798,1979,"Sidney Thornton","PIT",0,0,0,0,0,0,0,0,,4,4,0,5,1,22,0,22,0,
799,1979,"John Stallworth","PIT",0,0,0,0,0,0,0,0,,0,0,0,0,3,121,1,73,0,
800,1979,"Lynn Swann","PIT",0,0,0,0,0,0,0,0,,0,0,0,0,5,79,1,47,0,
801,1979,"Bennie Cunningham","PIT",0,0,0,0,0,0,0,0,,0,0,0,0,2,21,0,13,0,
802,1979,"Vince Ferragamo","RAM",15,25,212,0,1,4,42,50,70.7,1,7,0,7,0,0,0,0,0,
803,1979,"Lawrence McCutcheon","RAM",1,1,24,1,0,0,0,24,158.3,5,10,0,6,1,16,0,16,0,
804,1979,"Wendell Tyler","RAM",0,0,0,0,0,0,0,0,,17,60,0,39,3,20,0,11,0,
805,1979,"Cullen Bryant","RAM",0,0,0,0,0,0,0,0,,6,30,1,14,3,21,0,12,0,
806,1979,"Billy Waddy","RAM",0,0,0,0,0,0,0,0,,0,0,0,0,3,75,0,50,0,
807,1979,"Preston Dennard","RAM",0,0,0,0,0,0,0,0,,0,0,0,0,2,32,0,24,0,
808,1979,"Drew Hill","RAM",0,0,0,0,0,0,0,0,,0,0,0,0,1,28,0,28,0,
809,1979,"Ron Smith","RAM",0,0,0,0,0,0,0,0,,0,0,0,0,1,24,1,24,0,
810,1979,"Terry Nelson","RAM",0,0,0,0,0,0,0,0,,0,0,0,0,2,20,0,14,0,
811,1978,"Roger Staubach","DAL",17,30,228,3,1,5,52,39,100.4,4,37,0,18,0,0,0,0,1,0
812,1978,"Tony Dorsett","DAL",0,0,0,0,0,0,0,0,,16,96,0,29,5,44,0,13,0,
813,1978,"Scott Laidlaw","DAL",0,0,0,0,0,0,0,0,,3,12,0,7,0,0,0,0,0,
814,1978,"Preston Pearson","DAL",0,0,0,0,0,0,0,0,,1,6,0,6,2,15,0,8,0,
815,1978,"Robert Newhouse","DAL",0,0,0,0,0,0,0,0,,8,3,0,5,0,0,0,0,0,
816,1978,"Drew Pearson","DAL",0,0,0,0,0,0,0,0,,0,0,0,0,4,73,0,25,1,1
817,1978,"Tony Hill","DAL",0,0,0,0,0,0,0,0,,0,0,0,0,2,49,1,39,0,
